Wed Jun 10 16:37:53 CEST 2020: trainworld ---
DATA: 367359 x 14
VQ  ncen=2	ite=0	dist=0.999636	inc=100%
VQ  ncen=2	ite=1	dist=0.914849	inc=8.48173%
VQ  ncen=2	ite=2	dist=0.892457	inc=2.44762%
VQ  ncen=2	ite=3	dist=0.886408	inc=0.677809%
VQ  ncen=2	ite=4	dist=0.882881	inc=0.39795%
VQ  ncen=2	ite=5	dist=0.880399	inc=0.281057%
VQ  ncen=2	ite=6	dist=0.878874	inc=0.173256%
VQ  ncen=2	ite=7	dist=0.878012	inc=0.0980668%
VQ  ncen=4	ite=0	dist=0.876644	inc=100%
VQ  ncen=4	ite=1	dist=0.812457	inc=7.32185%
VQ  ncen=4	ite=2	dist=0.790081	inc=2.75411%
VQ  ncen=4	ite=3	dist=0.766157	inc=3.0281%
VQ  ncen=4	ite=4	dist=0.75343	inc=1.66118%
VQ  ncen=4	ite=5	dist=0.750226	inc=0.425183%
VQ  ncen=4	ite=6	dist=0.749449	inc=0.103554%
VQ  ncen=4	ite=7	dist=0.749219	inc=0.0307706%
VQ  ncen=8	ite=0	dist=0.748218	inc=100%
VQ  ncen=8	ite=1	dist=0.690941	inc=7.65507%
VQ  ncen=8	ite=2	dist=0.681808	inc=1.32183%
VQ  ncen=8	ite=3	dist=0.677293	inc=0.662209%
VQ  ncen=8	ite=4	dist=0.67358	inc=0.548301%
VQ  ncen=8	ite=5	dist=0.670186	inc=0.503761%
VQ  ncen=8	ite=6	dist=0.667574	inc=0.389822%
VQ  ncen=8	ite=7	dist=0.665741	inc=0.274535%
VQ  ncen=8	ite=8	dist=0.664402	inc=0.201069%
VQ  ncen=8	ite=9	dist=0.663398	inc=0.151191%
VQ  ncen=8	ite=10	dist=0.662557	inc=0.126775%
VQ  ncen=8	ite=11	dist=0.661845	inc=0.107495%
VQ  ncen=8	ite=12	dist=0.661227	inc=0.0933365%
VQ  ncen=16	ite=0	dist=0.659786	inc=100%
VQ  ncen=16	ite=1	dist=0.597662	inc=9.41588%
VQ  ncen=16	ite=2	dist=0.583981	inc=2.28912%
VQ  ncen=16	ite=3	dist=0.576631	inc=1.25861%
VQ  ncen=16	ite=4	dist=0.572201	inc=0.768131%
VQ  ncen=16	ite=5	dist=0.569583	inc=0.457523%
VQ  ncen=16	ite=6	dist=0.567898	inc=0.295929%
VQ  ncen=16	ite=7	dist=0.566735	inc=0.204728%
VQ  ncen=16	ite=8	dist=0.565915	inc=0.144696%
